SECCION,MUNICIPIO,LISTA_NOMINAL,VOTOS_MORENA_Y_ALIADOS,VOTOS_OPOSICION,VOTOS_NULOS
112,Hermosillo,2668,303,812,34
113,Hermosillo,675,65,216,8
114,Hermosillo,1604,145,537,21
115,Hermosillo,1792,171,623,24
116,Hermosillo,3192,518,1209,53
117,Hermosillo,1601,146,649,24
118,Hermosillo,1346,121,415,16
119,Hermosillo,1804,285,616,27
120,Hermosillo,2817,470,1038,46
121,Hermosillo,925,63,333,12
122,Hermosillo,2796,505,968,45
123,Hermosillo,771,133,271,12
124,Hermosillo,1767,278,689,29
125,Hermosillo,1613,196,654,26
126,Hermosillo,3072,499,1371,57
127,Hermosillo,736,133,320,13
128,Hermosillo,1586,126,688,25
129,Hermosillo,3132,450,1431,58
130,Hermosillo,2839,407,954,42
131,Hermosillo,1935,224,939,35
132,Hermosillo,2364,242,771,31
133,Hermosillo,2723,502,1144,50
134,Hermosillo,2680,501,1051,48
135,Hermosillo,2192,283,768,32
136,Hermosillo,3086,541,1104,50
137,Hermosillo,859,107,428,16
138,Hermosillo,1395,136,739,27
139,Hermosillo,546,99,233,10
140,Hermosillo,960,115,262,11
141,Hermosillo,2827,375,1160,47
142,Hermosillo,3116,619,1173,55
143,Hermosillo,1353,220,485,21
144,Hermosillo,2522,334,839,36
145,Hermosillo,2409,391,709,33
146,Hermosillo,1129,202,478,21
147,Hermosillo,3217,463,1216,51
148,Hermosillo,2324,258,939,37
149,Hermosillo,854,116,277,12
150,Hermosillo,1982,330,873,37
151,Hermosillo,2351,176,809,30
152,Hermosillo,2271,288,920,37
153,Hermosillo,2709,441,1147,49
154,Hermosillo,1438,202,472,20
155,Hermosillo,3109,593,1254,57
156,Hermosillo,2696,371,829,37
157,Hermosillo,2710,605,1104,52
158,Hermosillo,1515,202,633,25
159,Hermosillo,2284,309,606,28
160,Hermosillo,1081,173,342,15
161,Hermosillo,2831,382,833,37
162,Hermosillo,776,128,310,13
163,Hermosillo,2934,271,1378,51
164,Hermosillo,961,154,299,14
165,Hermosillo,613,71,191,8
166,Hermosillo,1330,142,421,17
167,Hermosillo,1551,214,492,21
168,Hermosillo,1047,135,399,16
169,Hermosillo,1669,129,537,20
170,Hermosillo,2066,414,862,39
171,Hermosillo,3025,399,852,38
172,Hermosillo,2098,262,615,27
173,Hermosillo,1973,299,842,35
174,Hermosillo,560,68,159,7
175,Hermosillo,2503,217,1108,40
176,Hermosillo,670,65,222,8
177,Hermosillo,1497,205,690,27
178,Hermosillo,1037,108,539,20
179,Hermosillo,1415,122,558,21
180,Hermosillo,1177,115,533,20
181,Hermosillo,3109,295,991,39
182,Hermosillo,2539,218,1165,42
183,Hermosillo,1017,95,478,17
184,Hermosillo,1760,392,698,33
185,Hermosillo,1040,152,336,15
186,Hermosillo,2054,283,893,36
187,Hermosillo,2093,291,529,25
188,Hermosillo,1518,205,581,24
189,Hermosillo,2678,590,1065,51
190,Hermosillo,869,81,375,14
191,Hermosillo,2872,528,1235,54
192,Hermosillo,2191,421,803,37
193,Hermosillo,3025,435,827,39
194,Hermosillo,3205,323,970,39
195,Hermosillo,3174,314,1477,55
196,Hermosillo,2784,412,1009,43
197,Hermosillo,2927,293,1207,46
198,Hermosillo,774,94,262,11
199,Hermosillo,2062,374,876,38
200,Hermosillo,740,87,239,10
201,Hermosillo,835,98,345,13
202,Hermosillo,2245,172,796,29
203,Hermosillo,940,114,271,11
204,Hermosillo,2295,421,841,39
205,Hermosillo,2461,257,1050,40
206,Hermosillo,577,84,244,10
207,Hermosillo,2777,259,963,37
208,Hermosillo,1774,211,798,31
209,Hermosillo,3003,507,1194,52
210,Hermosillo,2241,157,813,29
211,Hermosillo,3038,384,853,38
212,Hermosillo,2292,281,1063,41
213,Hermosillo,1212,119,434,17
214,Hermosillo,2827,419,982,43
215,Hermosillo,734,72,243,9
216,Hermosillo,1458,170,676,26
217,Hermosillo,1807,165,864,31
218,Hermosillo,1868,163,789,29
219,Hermosillo,2044,398,785,36
220,Hermosillo,1570,214,494,21
221,Hermosillo,1625,161,686,26
222,Hermosillo,1016,90,319,12
223,Hermosillo,2008,218,907,34
224,Hermosillo,821,119,250,11
225,Hermosillo,1598,206,710,28
226,Hermosillo,2680,376,1050,44
227,Hermosillo,2304,321,856,36
228,Hermosillo,1514,177,573,23
229,Hermosillo,2878,272,1229,46
230,Hermosillo,1254,127,400,16
231,Hermosillo,636,56,292,10
232,Hermosillo,1783,149,806,29
233,Hermosillo,1311,211,391,18
234,Hermosillo,2052,284,668,29
235,Hermosillo,2073,246,796,32
236,Hermosillo,2179,188,682,26
237,Hermosillo,2729,225,934,35
238,Hermosillo,2181,388,700,33
239,Hermosillo,1064,147,314,14
240,Hermosillo,799,134,351,14
241,Hermosillo,2900,321,1491,56
242,Hermosillo,2022,211,590,24
243,Hermosillo,2865,337,821,35
244,Hermosillo,2347,203,769,30
245,Hermosillo,1096,170,324,15
246,Hermosillo,805,99,273,11
247,Hermosillo,2567,307,1256,48
248,Hermosillo,2379,236,715,29
249,Hermosillo,1738,330,766,33
250,Hermosillo,2253,192,709,27
251,Hermosillo,2506,484,1063,47
252,Hermosillo,611,91,226,9
253,Hermosillo,2920,262,991,38
254,Hermosillo,2197,396,761,35
255,Hermosillo,784,99,258,11
256,Hermosillo,2702,464,864,41
257,Hermosillo,1941,166,715,27
258,Hermosillo,861,164,378,16
259,Hermosillo,714,111,290,12
260,Hermosillo,1470,326,583,28
261,Hermosillo,2457,221,968,36
262,Hermosillo,1924,258,651,28
263,Hermosillo,2430,164,862,31
264,Hermosillo,1832,320,590,28
265,Hermosillo,2274,255,1049,40
266,Hermosillo,847,120,274,12
267,Hermosillo,1413,101,506,18
268,Hermosillo,2903,384,795,36
269,Hermosillo,716,85,255,10
270,Hermosillo,1332,124,602,22
271,Hermosillo,2678,236,1052,39
272,Hermosillo,2649,419,1034,44
273,Hermosillo,1388,170,578,23
274,Hermosillo,1178,169,488,20
275,Hermosillo,1088,202,390,18
276,Hermosillo,2189,226,1065,39
277,Hermosillo,934,151,279,13
278,Hermosillo,1838,239,727,29
279,Hermosillo,2355,479,929,43
280,Hermosillo,1909,234,636,26
281,Hermosillo,627,49,270,9
282,Hermosillo,712,104,252,11
283,Hermosillo,631,71,266,10
284,Hermosillo,684,55,236,8
285,Hermosillo,3108,337,1222,48
286,Hermosillo,2715,333,1335,51
287,Hermosillo,2999,539,1243,55
288,Hermosillo,1784,158,586,23
289,Hermosillo,1744,226,685,28
290,Hermosillo,2939,364,907,39
291,Hermosillo,2630,233,1095,41
292,Hermosillo,1179,136,405,16
293,Hermosillo,2652,522,1127,50
294,Hermosillo,1318,246,485,22
295,Hermosillo,1787,214,610,25
296,Hermosillo,862,128,238,11
297,Hermosillo,2864,578,1039,49
298,Hermosillo,1449,220,647,26
299,Hermosillo,2150,333,603,28
300,Hermosillo,3183,419,1583,61
301,Hermosillo,2303,457,928,42
302,Hermosillo,3005,267,1178,44
303,Hermosillo,679,99,182,8
304,Hermosillo,1131,82,391,14
305,Hermosillo,1346,153,529,21
306,Hermosillo,2440,241,911,35
307,Hermosillo,2798,515,1033,47
308,Hermosillo,1368,124,629,23
309,Hermosillo,819,119,388,15
310,Hermosillo,2977,362,1168,47
311,Hermosillo,1709,281,554,25
312,Hermosillo,1182,114,401,15
313,Hermosillo,3036,310,1025,41
314,Hermosillo,1408,190,554,22
315,Hermosillo,2353,200,873,33
316,Hermosillo,656,92,207,9
317,Hermosillo,2584,355,753,34
318,Hermosillo,747,60,235,9
319,Hermosillo,1326,165,543,21
320,Hermosillo,2509,208,1127,41
321,Hermosillo,1758,227,649,27
322,Hermosillo,2396,393,886,39
323,Hermosillo,1033,142,388,16
324,Hermosillo,3150,476,1307,55
325,Hermosillo,2975,233,1041,39
326,Hermosillo,1001,144,448,18
327,Hermosillo,800,120,299,12
328,Hermosillo,2762,450,967,43
329,Hermosillo,2643,273,994,39
330,Hermosillo,855,163,303,14
331,Hermosillo,1960,420,809,37
332,Hermosillo,1640,202,515,22
333,Hermosillo,2993,658,1207,57
334,Hermosillo,1629,201,681,27
335,Hermosillo,1179,174,452,19
336,Hermosillo,567,71,214,8
337,Hermosillo,1432,258,609,26
338,Hermosillo,1023,128,502,19
339,Hermosillo,1164,179,385,17
340,Hermosillo,2309,167,892,32
341,Hermosillo,3115,655,1218,57
342,Hermosillo,1073,177,445,19
343,Hermosillo,1369,193,578,23
344,Hermosillo,2204,198,955,35
345,Hermosillo,1800,275,627,27
346,Hermosillo,3016,281,1438,53
347,Hermosillo,2088,394,750,35
348,Hermosillo,1948,203,801,31
349,Hermosillo,2352,224,849,33
350,Hermosillo,2144,363,762,34
351,Hermosillo,3238,469,1474,60
352,Hermosillo,1797,244,618,26
353,Hermosillo,970,99,359,14
354,Hermosillo,1486,235,482,22
355,Hermosillo,1243,94,505,18
356,Hermosillo,722,116,337,14
357,Hermosillo,1353,168,524,21
358,Hermosillo,1599,274,502,23
359,Hermosillo,951,87,359,13
360,Hermosillo,1559,129,575,21
361,Hermosillo,1115,195,493,21
362,Hermosillo,2859,320,1111,44
363,Hermosillo,1291,258,505,23
364,Hermosillo,550,45,195,7
365,Hermosillo,1790,170,705,27
366,Hermosillo,844,119,252,11
367,Hermosillo,692,91,261,10
368,Hermosillo,2648,243,1051,40
369,Hermosillo,2160,203,838,32
370,Hermosillo,1088,196,415,18
371,Hermosillo,1913,225,797,31
372,Hermosillo,1058,113,537,20
373,Hermosillo,690,105,191,9
374,Hermosillo,2006,351,802,35
375,Hermosillo,1573,134,662,24
376,Hermosillo,2331,221,811,31
377,Hermosillo,1603,288,653,29
378,Hermosillo,640,79,176,7
379,Hermosillo,677,79,257,10
380,Hermosillo,1126,182,448,19
381,Hermosillo,2660,271,1102,42
382,Hermosillo,790,96,225,9
383,Hermosillo,2823,377,1388,54
384,Hermosillo,2236,283,978,38
385,Hermosillo,827,85,249,10
386,Hermosillo,1858,248,496,22
387,Hermosillo,2487,233,1141,42
388,Hermosillo,2170,227,659,27
389,Hermosillo,2097,319,714,31
390,Hermosillo,3048,483,880,42
391,Hermosillo,2719,295,1037,41
392,Hermosillo,2545,258,965,37
393,Hermosillo,2193,234,824,32
394,Hermosillo,1595,168,607,23
395,Hermosillo,2179,388,927,40
396,Hermosillo,762,63,253,9
397,Hermosillo,1073,79,426,15
398,Hermosillo,2332,408,1026,44
399,Hermosillo,695,147,262,12
400,Hermosillo,1900,228,904,34
401,Hermosillo,2741,355,1263,50
402,Hermosillo,2705,296,1083,42
403,Hermosillo,1643,268,687,29
404,Hermosillo,926,109,457,17
405,Hermosillo,732,91,251,10
406,Hermosillo,2401,165,780,29
407,Hermosillo,997,80,427,15
408,Hermosillo,2487,282,1125,43
409,Hermosillo,2825,201,1098,40
410,Hermosillo,1190,228,505,22
411,Hermosillo,1496,226,550,23
412,Hermosillo,1811,354,644,30
413,Hermosillo,2610,347,865,37
414,Hermosillo,2408,193,946,35
415,Hermosillo,2040,154,692,26
416,Hermosillo,1661,230,803,31
417,Hermosillo,3182,597,1140,53
418,Hermosillo,1966,261,825,33
419,Hermosillo,1100,178,352,16
420,Hermosillo,655,73,287,11
421,Hermosillo,1665,231,733,29
422,Hermosillo,2246,360,786,35
423,Hermosillo,1968,342,645,30
424,Hermosillo,3024,348,845,36
425,Hermosillo,2393,414,797,37
426,Hermosillo,1262,187,418,18
427,Hermosillo,1263,105,489,18
428,Hermosillo,1667,291,530,25
429,Hermosillo,3169,470,1110,48
430,Hermosillo,1742,248,620,26
431,Hermosillo,1832,261,614,27
432,Hermosillo,3120,655,1312,60
433,Hermosillo,1420,159,673,25
434,Hermosillo,2140,264,610,27
435,Hermosillo,1392,206,498,21
436,Hermosillo,2230,314,683,30
437,Hermosillo,2887,371,885,38
438,Hermosillo,1460,137,599,22
439,Hermosillo,2326,289,737,31
440,Hermosillo,1088,154,395,16
441,Hermosillo,1326,159,542,21
442,Hermosillo,2160,217,1111,41
443,Hermosillo,1097,160,435,18
444,Hermosillo,1906,259,641,27
445,Hermosillo,2976,437,1401,56
446,Hermosillo,2649,344,1227,48
447,Hermosillo,2357,213,777,30
448,Hermosillo,1779,149,591,22
449,Hermosillo,1382,186,539,22
450,Hermosillo,965,87,409,15
451,Hermosillo,718,75,263,10
452,Hermosillo,2048,142,748,27
453,Hermosillo,1588,182,541,22
454,Hermosillo,1880,144,702,26
455,Hermosillo,650,94,199,9
456,Hermosillo,2527,443,787,38
457,Hermosillo,1347,194,458,20
458,Hermosillo,854,87,320,12
459,Hermosillo,1202,236,468,21
460,Hermosillo,1858,159,580,22
461,Hermosillo,1923,216,898,34
462,Hermosillo,3161,329,1074,43
463,Hermosillo,1441,243,563,24
464,Hermosillo,1742,274,571,26
465,Hermosillo,1387,125,628,23
466,Hermosillo,773,128,331,14
467,Hermosillo,1656,240,481,22
468,Hermosillo,1446,261,488,23
469,Hermosillo,1713,304,621,28
470,Hermosillo,722,87,193,8
471,Hermosillo,835,113,326,13
472,Hermosillo,1223,238,525,23
473,Hermosillo,2027,439,818,38
474,Hermosillo,847,104,258,11
475,Hermosillo,826,159,340,15
476,Hermosillo,2742,482,1019,46
477,Hermosillo,2372,249,1147,43
478,Hermosillo,1985,338,870,37
479,Hermosillo,2371,255,1069,40
480,Hermosillo,2277,327,608,28
481,Hermosillo,2633,367,1264,50
482,Hermosillo,2844,321,1094,43
483,Hermosillo,2882,224,1025,38
484,Hermosillo,3069,549,1201,54
485,Hermosillo,1158,139,545,21
486,Hermosillo,1302,100,461,17
487,Hermosillo,3206,383,973,41
488,Hermosillo,1035,172,309,14
489,Hermosillo,1333,187,370,17
490,Hermosillo,2634,340,1232,48
491,Hermosillo,2732,385,1181,48
492,Hermosillo,1003,125,404,16
493,Hermosillo,1655,247,455,21
494,Hermosillo,3178,277,1337,49
495,Hermosillo,1263,140,505,19
496,Hermosillo,2536,362,1169,47
497,Hermosillo,1699,171,785,29
498,Hermosillo,2671,417,861,39
499,Hermosillo,1042,113,315,13
500,Hermosillo,2581,272,1096,42
501,Cajeme,1790,235,876,34
502,Cajeme,2775,395,823,37
503,Cajeme,1296,152,482,19
504,Cajeme,2587,249,1316,48
505,Cajeme,1200,152,471,19
506,Cajeme,2708,361,856,37
507,Cajeme,2671,300,957,38
508,Cajeme,2936,381,831,37
509,Cajeme,2399,219,1075,40
510,Cajeme,2978,256,1113,42
511,Cajeme,1019,148,475,19
512,Cajeme,623,61,275,10
513,Cajeme,612,53,225,8
514,Cajeme,2123,268,694,29
515,Cajeme,1267,214,433,19
516,Cajeme,1593,141,758,27
517,Cajeme,2450,174,921,33
518,Cajeme,2183,366,843,37
519,Cajeme,3208,356,1304,51
520,Cajeme,599,59,306,11
521,Cajeme,980,162,318,14
522,Cajeme,878,63,288,10
523,Cajeme,1807,208,767,30
524,Cajeme,1535,227,717,29
525,Cajeme,2952,404,1331,53
526,Cajeme,1219,193,535,22
527,Cajeme,2458,259,1282,47
528,Cajeme,790,53,256,9
529,Cajeme,1212,187,445,19
530,Cajeme,1993,300,877,36
531,Cajeme,1098,120,395,15
532,Cajeme,1466,216,468,21
533,Cajeme,2209,438,833,39
534,Cajeme,2407,244,1039,39
535,Cajeme,1162,182,507,21
536,Cajeme,1385,232,596,25
537,Cajeme,2504,280,723,31
538,Cajeme,1737,197,780,30
539,Cajeme,1851,247,616,26
540,Cajeme,2182,251,759,31
541,Cajeme,2126,136,744,27
542,Cajeme,2665,288,747,32
543,Cajeme,1097,124,436,17
544,Cajeme,1775,243,868,34
545,Cajeme,1490,303,632,28
546,Cajeme,602,71,295,11
547,Cajeme,739,83,259,10
548,Cajeme,689,98,261,11
549,Cajeme,1435,154,730,27
550,Cajeme,2627,239,847,33
551,Cajeme,2804,231,931,35
552,Cajeme,632,80,286,11
553,Cajeme,2626,416,1211,50
554,Cajeme,2818,481,958,44
555,Cajeme,1394,120,640,23
556,Cajeme,2630,192,928,34
557,Cajeme,649,68,191,8
558,Cajeme,2249,253,1103,41
559,Cajeme,608,47,195,7
560,Cajeme,735,64,276,10
561,Cajeme,3161,594,1361,60
562,Cajeme,2175,404,763,36
563,Cajeme,2849,438,973,43
564,Cajeme,1828,297,721,31
565,Cajeme,2633,248,837,33
566,Cajeme,2687,231,902,35
567,Cajeme,1168,232,455,21
568,Cajeme,990,142,438,17
569,Cajeme,2917,451,891,41
570,Cajeme,876,123,239,11
571,Cajeme,1215,106,452,17
572,Cajeme,1482,125,541,20
573,Cajeme,1693,284,605,27
574,Cajeme,1915,226,564,24
575,Cajeme,1887,319,740,32
576,Cajeme,3138,320,1165,45
577,Cajeme,2272,311,1076,42
578,Cajeme,1823,190,957,35
579,Cajeme,1937,242,662,27
580,Cajeme,2855,460,1125,49
581,Cajeme,570,62,276,10
582,Cajeme,1446,256,494,23
583,Cajeme,2919,478,1171,50
584,Cajeme,3174,362,1260,50
585,Cajeme,815,71,346,12
586,Cajeme,1749,160,874,31
587,Cajeme,1979,276,533,25
588,Cajeme,2316,435,947,42
589,Cajeme,1073,147,271,12
590,Cajeme,650,61,336,12
591,Cajeme,2966,432,1364,55
592,Cajeme,860,105,270,11
593,Cajeme,1934,410,731,35
594,Cajeme,1096,115,322,13
595,Cajeme,2112,289,959,38
596,Cajeme,2327,242,896,35
597,Cajeme,988,103,322,13
598,Cajeme,979,90,356,13
599,Cajeme,686,58,232,8
600,Cajeme,1709,211,684,27
601,Cajeme,1392,221,477,21
602,Cajeme,2314,262,1089,41
603,Cajeme,1269,205,513,22
604,Cajeme,822,130,383,15
605,Cajeme,1301,184,541,22
606,Cajeme,789,125,258,11
607,Cajeme,885,70,328,12
608,Cajeme,1119,136,530,20
609,Cajeme,3033,295,1438,53
610,Cajeme,2506,208,815,31
611,Cajeme,2944,369,1348,53
612,Cajeme,1535,167,667,25
613,Cajeme,1765,236,574,25
614,Cajeme,1662,264,755,31
615,Cajeme,1561,307,587,27
616,Cajeme,657,87,269,11
617,Cajeme,2634,369,809,36
618,Cajeme,2573,353,962,40
619,Cajeme,2790,387,1239,50
620,Cajeme,1528,205,649,26
621,Cajeme,1929,331,702,31
622,Cajeme,1846,277,555,25
623,Cajeme,739,97,281,11
624,Cajeme,1375,149,571,22
625,Cajeme,2347,509,952,45
626,Cajeme,2155,406,898,40
627,Cajeme,1649,165,704,26
628,Cajeme,2297,249,1174,43
629,Cajeme,778,141,321,14
630,Cajeme,2553,301,1254,48
631,Cajeme,1792,125,579,21
632,Cajeme,2163,305,720,31
633,Cajeme,736,111,335,13
634,Cajeme,1104,96,368,14
635,Cajeme,2068,237,910,35
636,Cajeme,1423,192,565,23
637,Cajeme,2711,272,823,33
638,Cajeme,1568,152,812,29
639,Cajeme,2270,300,819,34
640,Cajeme,619,55,204,8
641,Cajeme,2230,208,726,28
642,Cajeme,1654,146,517,20
643,Cajeme,2975,307,880,36
644,Cajeme,2688,236,1136,42
645,Cajeme,1411,145,438,18
646,Cajeme,3072,417,1440,57
647,Cajeme,2930,283,1334,50
648,Cajeme,1329,129,578,21
649,Cajeme,2126,307,1004,40
650,Cajeme,1927,372,696,33
651,Cajeme,732,114,314,13
652,Cajeme,1176,80,408,15
653,Cajeme,2721,346,910,38
654,Cajeme,3041,336,1050,42
655,Cajeme,699,122,252,11
656,Cajeme,2523,215,831,32
657,Cajeme,3171,472,1502,61
658,Cajeme,1216,144,390,16
659,Cajeme,1831,302,748,32
660,Cajeme,611,83,241,9
661,Cajeme,1312,148,441,18
662,Cajeme,1042,167,300,14
663,Cajeme,1085,90,362,13
664,Cajeme,2815,451,1201,51
665,Cajeme,2845,478,986,45
666,Cajeme,2557,301,729,31
667,Cajeme,995,101,298,12
668,Cajeme,2583,454,1015,45
669,Cajeme,1874,247,628,27
670,Cajeme,3038,461,1396,57
671,Cajeme,3138,362,1027,42
672,Cajeme,617,70,238,9
673,Cajeme,2882,316,1240,48
674,Cajeme,2334,163,764,28
675,Cajeme,1452,115,567,21
676,Cajeme,672,97,222,9
677,Cajeme,834,96,280,11
678,Cajeme,1024,133,443,17
679,Cajeme,3230,309,1181,46
680,Cajeme,2706,517,982,46
681,Cajeme,2369,444,1003,44
682,Cajeme,2879,365,1273,50
683,Cajeme,2298,276,738,31
684,Cajeme,2256,238,926,35
685,Cajeme,1855,338,806,35
686,Cajeme,2864,626,1141,54
687,Cajeme,2333,248,754,30
688,Cajeme,1724,208,633,26
689,Cajeme,3231,461,1251,52
690,Cajeme,1983,293,561,26
691,Cajeme,1203,131,524,20
692,Cajeme,644,99,206,9
693,Cajeme,2670,316,1309,50
694,Cajeme,2621,401,1027,44
695,Cajeme,2005,344,680,31
696,Cajeme,1280,195,382,17
697,Cajeme,1144,232,458,21
698,Cajeme,2138,365,713,33
699,Cajeme,2163,313,759,33
700,Cajeme,1274,138,573,21
701,Cajeme,1776,367,710,33
702,Cajeme,1018,99,450,16
703,Cajeme,761,73,262,10
704,Cajeme,2189,340,934,39
705,Cajeme,1686,191,544,22
706,Cajeme,1706,242,644,27
707,Cajeme,617,82,202,8
708,Cajeme,1089,114,533,19
709,Cajeme,2901,464,1141,49
710,Cajeme,2222,317,794,34
711,Cajeme,2685,262,892,35
712,Cajeme,1829,206,630,25
713,Cajeme,2264,197,704,27
714,Cajeme,1057,70,376,13
715,Cajeme,2809,263,838,34
716,Cajeme,1263,186,505,21
717,Cajeme,1593,201,695,27
718,Cajeme,1691,214,737,29
719,Cajeme,1762,169,514,21
720,Cajeme,1226,100,454,17
721,Cajeme,1218,118,372,15
722,Cajeme,3240,428,1100,47
723,Cajeme,2939,330,1093,44
724,Cajeme,1824,278,860,35
725,Cajeme,918,124,374,15
726,Cajeme,1704,176,848,31
727,Cajeme,2874,456,923,42
728,Cajeme,719,52,262,9
729,Cajeme,1987,422,752,36
730,Cajeme,1881,182,766,29
731,Cajeme,846,89,267,10
732,Cajeme,1073,102,377,14
733,Cajeme,2383,300,1092,43
734,Cajeme,2046,274,583,26
735,Cajeme,2422,269,756,31
736,Cajeme,1658,173,793,29
737,Cajeme,551,89,246,10
738,Cajeme,1263,162,392,17
739,Cajeme,1400,224,518,22
740,Cajeme,3082,468,1409,58
741,Cajeme,1516,154,770,28
742,Cajeme,2376,248,877,34
743,Cajeme,1796,206,621,25
744,Cajeme,1906,181,652,25
745,Cajeme,1515,271,671,29
746,Cajeme,2413,214,820,31
747,Cajeme,1859,277,818,33
748,Cajeme,855,113,405,16
749,Cajeme,2556,412,880,39
750,Cajeme,1985,154,650,24
751,Cajeme,2839,350,1086,44
752,Cajeme,2824,259,1168,44
753,Cajeme,2153,196,1035,38
754,Cajeme,1332,99,474,17
755,Cajeme,2845,210,970,36
756,Cajeme,2570,308,820,34
757,Cajeme,2292,308,1084,43
758,Cajeme,2004,334,896,38
759,Cajeme,800,106,317,13
760,Cajeme,1132,176,443,19
761,Cajeme,1534,215,512,22
762,Cajeme,2167,397,755,35
763,Cajeme,657,141,267,12
764,Cajeme,1257,139,564,21
765,Cajeme,687,79,284,11
766,Cajeme,1771,173,634,24
767,Cajeme,1014,129,348,14
768,Cajeme,926,133,366,15
769,Cajeme,589,38,207,7
770,Cajeme,2225,296,748,32
771,Cajeme,2199,318,986,40
772,Cajeme,1002,185,371,17
773,Cajeme,1300,223,399,19
774,Cajeme,1873,354,722,33
775,Cajeme,2690,346,747,33
776,Cajeme,2532,490,927,43
777,Cajeme,1554,138,513,20
778,Cajeme,727,80,212,9
779,Cajeme,3030,218,986,37
780,Cajeme,1432,235,551,24
781,Cajeme,1485,179,485,20
782,Cajeme,1031,168,385,17
783,Cajeme,2970,326,1340,51
784,Cajeme,2453,276,1146,43
